,Ω0,,,,A0,A1,B1,A2,B2,C1,Φ1,C2,Φ2
231,13:02:59,=B235-1/24,=C235-0.5,=A235,=D235*86400,=0.5*(F235+F236)*COS($B$2*0.5*(E235+E236)),=0.5*(F235+F236)*SIN($B$2*0.5*(E235+E236)),=0.5*(F235+F236)*COS(2*$B$2*0.5*(E235+E236)),=0.5*(F235+F236)*SIN(2*$B$2*0.5*(E235+E236)),=$F$2+$G$2*COS($B$2*E235)+$H$2*SIN($B$2*E235)+$I$2*COS(2*$B$2*E235)+$J$2*SIN(2*$B$2*E235),=$F$2+$K$2*COS($B$2*E235+$L$2)+$M$2*COS(2*$B$2*E235+$N$2),,
232,13:02:45,=B236-1/24,=C236-0.5,=A236,=D236*86400,=0.5*(F236+F237)*COS($B$2*0.5*(E236+E237)),=0.5*(F236+F237)*SIN($B$2*0.5*(E236+E237)),=0.5*(F236+F237)*COS(2*$B$2*0.5*(E236+E237)),=0.5*(F236+F237)*SIN(2*$B$2*0.5*(E236+E237)),=$F$2+$G$2*COS($B$2*E236)+$H$2*SIN($B$2*E236)+$I$2*COS(2*$B$2*E236)+$J$2*SIN(2*$B$2*E236),=$F$2+$K$2*COS($B$2*E236+$L$2)+$M$2*COS(2*$B$2*E236+$N$2),,
233,13:02:30,=B237-1/24,=C237-0.5,=A237,=D237*86400,=0.5*(F237+F238)*COS($B$2*0.5*(E237+E238)),=0.5*(F237+F238)*SIN($B$2*0.5*(E237+E238)),=0.5*(F237+F238)*COS(2*$B$2*0.5*(E237+E238)),=0.5*(F237+F238)*SIN(2*$B$2*0.5*(E237+E238)),=$F$2+$G$2*COS($B$2*E237)+$H$2*SIN($B$2*E237)+$I$2*COS(2*$B$2*E237)+$J$2*SIN(2*$B$2*E237),=$F$2+$K$2*COS($B$2*E237+$L$2)+$M$2*COS(2*$B$2*E237+$N$2),,
234,13:02:15,=B238-1/24,=C238-0.5,=A238,=D238*86400,=0.5*(F238+F239)*COS($B$2*0.5*(E238+E239)),=0.5*(F238+F239)*SIN($B$2*0.5*(E238+E239)),=0.5*(F238+F239)*COS(2*$B$2*0.5*(E238+E239)),=0.5*(F238+F239)*SIN(2*$B$2*0.5*(E238+E239)),=$F$2+$G$2*COS($B$2*E238)+$H$2*SIN($B$2*E238)+$I$2*COS(2*$B$2*E238)+$J$2*SIN(2*$B$2*E238),=$F$2+$K$2*COS($B$2*E238+$L$2)+$M$2*COS(2*$B$2*E238+$N$2),,
235,13:01:59,=B239-1/24,=C239-0.5,=A239,=D239*86400,=0.5*(F239+F240)*COS($B$2*0.5*(E239+E240)),=0.5*(F239+F240)*SIN($B$2*0.5*(E239+E240)),=0.5*(F239+F240)*COS(2*$B$2*0.5*(E239+E240)),=0.5*(F239+F240)*SIN(2*$B$2*0.5*(E239+E240)),=$F$2+$G$2*COS($B$2*E239)+$H$2*SIN($B$2*E239)+$I$2*COS(2*$B$2*E239)+$J$2*SIN(2*$B$2*E239),=$F$2+$K$2*COS($B$2*E239+$L$2)+$M$2*COS(2*$B$2*E239+$N$2),,
236,13:01:44,=B240-1/24,=C240-0.5,=A240,=D240*86400,=0.5*(F240+F241)*COS($B$2*0.5*(E240+E241)),=0.5*(F240+F241)*SIN($B$2*0.5*(E240+E241)),=0.5*(F240+F241)*COS(2*$B$2*0.5*(E240+E241)),=0.5*(F240+F241)*SIN(2*$B$2*0.5*(E240+E241)),=$F$2+$G$2*COS($B$2*E240)+$H$2*SIN($B$2*E240)+$I$2*COS(2*$B$2*E240)+$J$2*SIN(2*$B$2*E240),=$F$2+$K$2*COS($B$2*E240+$L$2)+$M$2*COS(2*$B$2*E240+$N$2),,
237,13:01:27,=B241-1/24,=C241-0.5,=A241,=D241*86400,=0.5*(F241+F242)*COS($B$2*0.5*(E241+E242)),=0.5*(F241+F242)*SIN($B$2*0.5*(E241+E242)),=0.5*(F241+F242)*COS(2*$B$2*0.5*(E241+E242)),=0.5*(F241+F242)*SIN(2*$B$2*0.5*(E241+E242)),=$F$2+$G$2*COS($B$2*E241)+$H$2*SIN($B$2*E241)+$I$2*COS(2*$B$2*E241)+$J$2*SIN(2*$B$2*E241),=$F$2+$K$2*COS($B$2*E241+$L$2)+$M$2*COS(2*$B$2*E241+$N$2),,
238,13:01:10,=B242-1/24,=C242-0.5,=A242,=D242*86400,=0.5*(F242+F243)*COS($B$2*0.5*(E242+E243)),=0.5*(F242+F243)*SIN($B$2*0.5*(E242+E243)),=0.5*(F242+F243)*COS(2*$B$2*0.5*(E242+E243)),=0.5*(F242+F243)*SIN(2*$B$2*0.5*(E242+E243)),=$F$2+$G$2*COS($B$2*E242)+$H$2*SIN($B$2*E242)+$I$2*COS(2*$B$2*E242)+$J$2*SIN(2*$B$2*E242),=$F$2+$K$2*COS($B$2*E242+$L$2)+$M$2*COS(2*$B$2*E242+$N$2),,
239,13:00:53,=B243-1/24,=C243-0.5,=A243,=D243*86400,=0.5*(F243+F244)*COS($B$2*0.5*(E243+E244)),=0.5*(F243+F244)*SIN($B$2*0.5*(E243+E244)),=0.5*(F243+F244)*COS(2*$B$2*0.5*(E243+E244)),=0.5*(F243+F244)*SIN(2*$B$2*0.5*(E243+E244)),=$F$2+$G$2*COS($B$2*E243)+$H$2*SIN($B$2*E243)+$I$2*COS(2*$B$2*E243)+$J$2*SIN(2*$B$2*E243),=$F$2+$K$2*COS($B$2*E243+$L$2)+$M$2*COS(2*$B$2*E243+$N$2),,
240,13:00:36,=B244-1/24,=C244-0.5,=A244,=D244*86400,=0.5*(F244+F245)*COS($B$2*0.5*(E244+E245)),=0.5*(F244+F245)*SIN($B$2*0.5*(E244+E245)),=0.5*(F244+F245)*COS(2*$B$2*0.5*(E244+E245)),=0.5*(F244+F245)*SIN(2*$B$2*0.5*(E244+E245)),=$F$2+$G$2*COS($B$2*E244)+$H$2*SIN($B$2*E244)+$I$2*COS(2*$B$2*E244)+$J$2*SIN(2*$B$2*E244),=$F$2+$K$2*COS($B$2*E244+$L$2)+$M$2*COS(2*$B$2*E244+$N$2),,
241,13:00:18,=B245-1/24,=C245-0.5,=A245,=D245*86400,=0.5*(F245+F246)*COS($B$2*0.5*(E245+E246)),=0.5*(F245+F246)*SIN($B$2*0.5*(E245+E246)),=0.5*(F245+F246)*COS(2*$B$2*0.5*(E245+E246)),=0.5*(F245+F246)*SIN(2*$B$2*0.5*(E245+E246)),=$F$2+$G$2*COS($B$2*E245)+$H$2*SIN($B$2*E245)+$I$2*COS(2*$B$2*E245)+$J$2*SIN(2*$B$2*E245),=$F$2+$K$2*COS($B$2*E245+$L$2)+$M$2*COS(2*$B$2*E245+$N$2),,
242,12:59:59,=B246-1/24,=C246-0.5,=A246,=D246*86400,=0.5*(F246+F247)*COS($B$2*0.5*(E246+E247)),=0.5*(F246+F247)*SIN($B$2*0.5*(E246+E247)),=0.5*(F246+F247)*COS(2*$B$2*0.5*(E246+E247)),=0.5*(F246+F247)*SIN(2*$B$2*0.5*(E246+E247)),=$F$2+$G$2*COS($B$2*E246)+$H$2*SIN($B$2*E246)+$I$2*COS(2*$B$2*E246)+$J$2*SIN(2*$B$2*E246),=$F$2+$K$2*COS($B$2*E246+$L$2)+$M$2*COS(2*$B$2*E246+$N$2),,
243,12:59:41,=B247-1/24,=C247-0.5,=A247,=D247*86400,=0.5*(F247+F248)*COS($B$2*0.5*(E247+E248)),=0.5*(F247+F248)*SIN($B$2*0.5*(E247+E248)),=0.5*(F247+F248)*COS(2*$B$2*0.5*(E247+E248)),=0.5*(F247+F248)*SIN(2*$B$2*0.5*(E247+E248)),=$F$2+$G$2*COS($B$2*E247)+$H$2*SIN($B$2*E247)+$I$2*COS(2*$B$2*E247)+$J$2*SIN(2*$B$2*E247),=$F$2+$K$2*COS($B$2*E247+$L$2)+$M$2*COS(2*$B$2*E247+$N$2),,
244,12:59:22,=B248-1/24,=C248-0.5,=A248,=D248*86400,=0.5*(F248+F249)*COS($B$2*0.5*(E248+E249)),=0.5*(F248+F249)*SIN($B$2*0.5*(E248+E249)),=0.5*(F248+F249)*COS(2*$B$2*0.5*(E248+E249)),=0.5*(F248+F249)*SIN(2*$B$2*0.5*(E248+E249)),=$F$2+$G$2*COS($B$2*E248)+$H$2*SIN($B$2*E248)+$I$2*COS(2*$B$2*E248)+$J$2*SIN(2*$B$2*E248),=$F$2+$K$2*COS($B$2*E248+$L$2)+$M$2*COS(2*$B$2*E248+$N$2),,
245,12:59:03,=B249-1/24,=C249-0.5,=A249,=D249*86400,=0.5*(F249+F250)*COS($B$2*0.5*(E249+E250)),=0.5*(F249+F250)*SIN($B$2*0.5*(E249+E250)),=0.5*(F249+F250)*COS(2*$B$2*0.5*(E249+E250)),=0.5*(F249+F250)*SIN(2*$B$2*0.5*(E249+E250)),=$F$2+$G$2*COS($B$2*E249)+$H$2*SIN($B$2*E249)+$I$2*COS(2*$B$2*E249)+$J$2*SIN(2*$B$2*E249),=$F$2+$K$2*COS($B$2*E249+$L$2)+$M$2*COS(2*$B$2*E249+$N$2),,
246,12:58:43,=B250-1/24,=C250-0.5,=A250,=D250*86400,=0.5*(F250+F251)*COS($B$2*0.5*(E250+E251)),=0.5*(F250+F251)*SIN($B$2*0.5*(E250+E251)),=0.5*(F250+F251)*COS(2*$B$2*0.5*(E250+E251)),=0.5*(F250+F251)*SIN(2*$B$2*0.5*(E250+E251)),=$F$2+$G$2*COS($B$2*E250)+$H$2*SIN($B$2*E250)+$I$2*COS(2*$B$2*E250)+$J$2*SIN(2*$B$2*E250),=$F$2+$K$2*COS($B$2*E250+$L$2)+$M$2*COS(2*$B$2*E250+$N$2),,
247,12:58:24,=B251-1/24,=C251-0.5,=A251,=D251*86400,=0.5*(F251+F252)*COS($B$2*0.5*(E251+E252)),=0.5*(F251+F252)*SIN($B$2*0.5*(E251+E252)),=0.5*(F251+F252)*COS(2*$B$2*0.5*(E251+E252)),=0.5*(F251+F252)*SIN(2*$B$2*0.5*(E251+E252)),=$F$2+$G$2*COS($B$2*E251)+$H$2*SIN($B$2*E251)+$I$2*COS(2*$B$2*E251)+$J$2*SIN(2*$B$2*E251),=$F$2+$K$2*COS($B$2*E251+$L$2)+$M$2*COS(2*$B$2*E251+$N$2),,
248,12:58:04,=B252-1/24,=C252-0.5,=A252,=D252*86400,=0.5*(F252+F253)*COS($B$2*0.5*(E252+E253)),=0.5*(F252+F253)*SIN($B$2*0.5*(E252+E253)),=0.5*(F252+F253)*COS(2*$B$2*0.5*(E252+E253)),=0.5*(F252+F253)*SIN(2*$B$2*0.5*(E252+E253)),=$F$2+$G$2*COS($B$2*E252)+$H$2*SIN($B$2*E252)+$I$2*COS(2*$B$2*E252)+$J$2*SIN(2*$B$2*E252),=$F$2+$K$2*COS($B$2*E252+$L$2)+$M$2*COS(2*$B$2*E252+$N$2),,
249,12:57:44,=B253-1/24,=C253-0.5,=A253,=D253*86400,=0.5*(F253+F254)*COS($B$2*0.5*(E253+E254)),=0.5*(F253+F254)*SIN($B$2*0.5*(E253+E254)),=0.5*(F253+F254)*COS(2*$B$2*0.5*(E253+E254)),=0.5*(F253+F254)*SIN(2*$B$2*0.5*(E253+E254)),=$F$2+$G$2*COS($B$2*E253)+$H$2*SIN($B$2*E253)+$I$2*COS(2*$B$2*E253)+$J$2*SIN(2*$B$2*E253),=$F$2+$K$2*COS($B$2*E253+$L$2)+$M$2*COS(2*$B$2*E253+$N$2),,
250,12:57:23,=B254-1/24,=C254-0.5,=A254,=D254*86400,=0.5*(F254+F255)*COS($B$2*0.5*(E254+E255)),=0.5*(F254+F255)*SIN($B$2*0.5*(E254+E255)),=0.5*(F254+F255)*COS(2*$B$2*0.5*(E254+E255)),=0.5*(F254+F255)*SIN(2*$B$2*0.5*(E254+E255)),=$F$2+$G$2*COS($B$2*E254)+$H$2*SIN($B$2*E254)+$I$2*COS(2*$B$2*E254)+$J$2*SIN(2*$B$2*E254),=$F$2+$K$2*COS($B$2*E254+$L$2)+$M$2*COS(2*$B$2*E254+$N$2),,
251,12:57:03,=B255-1/24,=C255-0.5,=A255,=D255*86400,=0.5*(F255+F256)*COS($B$2*0.5*(E255+E256)),=0.5*(F255+F256)*SIN($B$2*0.5*(E255+E256)),=0.5*(F255+F256)*COS(2*$B$2*0.5*(E255+E256)),=0.5*(F255+F256)*SIN(2*$B$2*0.5*(E255+E256)),=$F$2+$G$2*COS($B$2*E255)+$H$2*SIN($B$2*E255)+$I$2*COS(2*$B$2*E255)+$J$2*SIN(2*$B$2*E255),=$F$2+$K$2*COS($B$2*E255+$L$2)+$M$2*COS(2*$B$2*E255+$N$2),,
252,12:56:42,=B256-1/24,=C256-0.5,=A256,=D256*86400,=0.5*(F256+F257)*COS($B$2*0.5*(E256+E257)),=0.5*(F256+F257)*SIN($B$2*0.5*(E256+E257)),=0.5*(F256+F257)*COS(2*$B$2*0.5*(E256+E257)),=0.5*(F256+F257)*SIN(2*$B$2*0.5*(E256+E257)),=$F$2+$G$2*COS($B$2*E256)+$H$2*SIN($B$2*E256)+$I$2*COS(2*$B$2*E256)+$J$2*SIN(2*$B$2*E256),=$F$2+$K$2*COS($B$2*E256+$L$2)+$M$2*COS(2*$B$2*E256+$N$2),,
253,12:56:21,=B257-1/24,=C257-0.5,=A257,=D257*86400,=0.5*(F257+F258)*COS($B$2*0.5*(E257+E258)),=0.5*(F257+F258)*SIN($B$2*0.5*(E257+E258)),=0.5*(F257+F258)*COS(2*$B$2*0.5*(E257+E258)),=0.5*(F257+F258)*SIN(2*$B$2*0.5*(E257+E258)),=$F$2+$G$2*COS($B$2*E257)+$H$2*SIN($B$2*E257)+$I$2*COS(2*$B$2*E257)+$J$2*SIN(2*$B$2*E257),=$F$2+$K$2*COS($B$2*E257+$L$2)+$M$2*COS(2*$B$2*E257+$N$2),,
254,12:56:00,=B258-1/24,=C258-0.5,=A258,=D258*86400,=0.5*(F258+F259)*COS($B$2*0.5*(E258+E259)),=0.5*(F258+F259)*SIN($B$2*0.5*(E258+E259)),=0.5*(F258+F259)*COS(2*$B$2*0.5*(E258+E259)),=0.5*(F258+F259)*SIN(2*$B$2*0.5*(E258+E259)),=$F$2+$G$2*COS($B$2*E258)+$H$2*SIN($B$2*E258)+$I$2*COS(2*$B$2*E258)+$J$2*SIN(2*$B$2*E258),=$F$2+$K$2*COS($B$2*E258+$L$2)+$M$2*COS(2*$B$2*E258+$N$2),,
255,12:55:39,=B259-1/24,=C259-0.5,=A259,=D259*86400,=0.5*(F259+F260)*COS($B$2*0.5*(E259+E260)),=0.5*(F259+F260)*SIN($B$2*0.5*(E259+E260)),=0.5*(F259+F260)*COS(2*$B$2*0.5*(E259+E260)),=0.5*(F259+F260)*SIN(2*$B$2*0.5*(E259+E260)),=$F$2+$G$2*COS($B$2*E259)+$H$2*SIN($B$2*E259)+$I$2*COS(2*$B$2*E259)+$J$2*SIN(2*$B$2*E259),=$F$2+$K$2*COS($B$2*E259+$L$2)+$M$2*COS(2*$B$2*E259+$N$2),,
256,12:55:18,=B260-1/24,=C260-0.5,=A260,=D260*86400,=0.5*(F260+F261)*COS($B$2*0.5*(E260+E261)),=0.5*(F260+F261)*SIN($B$2*0.5*(E260+E261)),=0.5*(F260+F261)*COS(2*$B$2*0.5*(E260+E261)),=0.5*(F260+F261)*SIN(2*$B$2*0.5*(E260+E261)),=$F$2+$G$2*COS($B$2*E260)+$H$2*SIN($B$2*E260)+$I$2*COS(2*$B$2*E260)+$J$2*SIN(2*$B$2*E260),=$F$2+$K$2*COS($B$2*E260+$L$2)+$M$2*COS(2*$B$2*E260+$N$2),,
257,12:54:56,=B261-1/24,=C261-0.5,=A261,=D261*86400,=0.5*(F261+F262)*COS($B$2*0.5*(E261+E262)),=0.5*(F261+F262)*SIN($B$2*0.5*(E261+E262)),=0.5*(F261+F262)*COS(2*$B$2*0.5*(E261+E262)),=0.5*(F261+F262)*SIN(2*$B$2*0.5*(E261+E262)),=$F$2+$G$2*COS($B$2*E261)+$H$2*SIN($B$2*E261)+$I$2*COS(2*$B$2*E261)+$J$2*SIN(2*$B$2*E261),=$F$2+$K$2*COS($B$2*E261+$L$2)+$M$2*COS(2*$B$2*E261+$N$2),,
258,12:54:35,=B262-1/24,=C262-0.5,=A262,=D262*86400,=0.5*(F262+F263)*COS($B$2*0.5*(E262+E263)),=0.5*(F262+F263)*SIN($B$2*0.5*(E262+E263)),=0.5*(F262+F263)*COS(2*$B$2*0.5*(E262+E263)),=0.5*(F262+F263)*SIN(2*$B$2*0.5*(E262+E263)),=$F$2+$G$2*COS($B$2*E262)+$H$2*SIN($B$2*E262)+$I$2*COS(2*$B$2*E262)+$J$2*SIN(2*$B$2*E262),=$F$2+$K$2*COS($B$2*E262+$L$2)+$M$2*COS(2*$B$2*E262+$N$2),,
259,12:54:13,=B263-1/24,=C263-0.5,=A263,=D263*86400,=0.5*(F263+F264)*COS($B$2*0.5*(E263+E264)),=0.5*(F263+F264)*SIN($B$2*0.5*(E263+E264)),=0.5*(F263+F264)*COS(2*$B$2*0.5*(E263+E264)),=0.5*(F263+F264)*SIN(2*$B$2*0.5*(E263+E264)),=$F$2+$G$2*COS($B$2*E263)+$H$2*SIN($B$2*E263)+$I$2*COS(2*$B$2*E263)+$J$2*SIN(2*$B$2*E263),=$F$2+$K$2*COS($B$2*E263+$L$2)+$M$2*COS(2*$B$2*E263+$N$2),,
260,12:53:52,=B264-1/24,=C264-0.5,=A264,=D264*86400,=0.5*(F264+F265)*COS($B$2*0.5*(E264+E265)),=0.5*(F264+F265)*SIN($B$2*0.5*(E264+E265)),=0.5*(F264+F265)*COS(2*$B$2*0.5*(E264+E265)),=0.5*(F264+F265)*SIN(2*$B$2*0.5*(E264+E265)),=$F$2+$G$2*COS($B$2*E264)+$H$2*SIN($B$2*E264)+$I$2*COS(2*$B$2*E264)+$J$2*SIN(2*$B$2*E264),=$F$2+$K$2*COS($B$2*E264+$L$2)+$M$2*COS(2*$B$2*E264+$N$2),,
261,12:53:31,=B265-1/24,=C265-0.5,=A265,=D265*86400,=0.5*(F265+F266)*COS($B$2*0.5*(E265+E266)),=0.5*(F265+F266)*SIN($B$2*0.5*(E265+E266)),=0.5*(F265+F266)*COS(2*$B$2*0.5*(E265+E266)),=0.5*(F265+F266)*SIN(2*$B$2*0.5*(E265+E266)),=$F$2+$G$2*COS($B$2*E265)+$H$2*SIN($B$2*E265)+$I$2*COS(2*$B$2*E265)+$J$2*SIN(2*$B$2*E265),=$F$2+$K$2*COS($B$2*E265+$L$2)+$M$2*COS(2*$B$2*E265+$N$2),,
262,12:53:09,=B266-1/24,=C266-0.5,=A266,=D266*86400,=0.5*(F266+F267)*COS($B$2*0.5*(E266+E267)),=0.5*(F266+F267)*SIN($B$2*0.5*(E266+E267)),=0.5*(F266+F267)*COS(2*$B$2*0.5*(E266+E267)),=0.5*(F266+F267)*SIN(2*$B$2*0.5*(E266+E267)),=$F$2+$G$2*COS($B$2*E266)+$H$2*SIN($B$2*E266)+$I$2*COS(2*$B$2*E266)+$J$2*SIN(2*$B$2*E266),=$F$2+$K$2*COS($B$2*E266+$L$2)+$M$2*COS(2*$B$2*E266+$N$2),,
263,12:52:48,=B267-1/24,=C267-0.5,=A267,=D267*86400,=0.5*(F267+F268)*COS($B$2*0.5*(E267+E268)),=0.5*(F267+F268)*SIN($B$2*0.5*(E267+E268)),=0.5*(F267+F268)*COS(2*$B$2*0.5*(E267+E268)),=0.5*(F267+F268)*SIN(2*$B$2*0.5*(E267+E268)),=$F$2+$G$2*COS($B$2*E267)+$H$2*SIN($B$2*E267)+$I$2*COS(2*$B$2*E267)+$J$2*SIN(2*$B$2*E267),=$F$2+$K$2*COS($B$2*E267+$L$2)+$M$2*COS(2*$B$2*E267+$N$2),,
264,12:52:27,=B268-1/24,=C268-0.5,=A268,=D268*86400,=0.5*(F268+F269)*COS($B$2*0.5*(E268+E269)),=0.5*(F268+F269)*SIN($B$2*0.5*(E268+E269)),=0.5*(F268+F269)*COS(2*$B$2*0.5*(E268+E269)),=0.5*(F268+F269)*SIN(2*$B$2*0.5*(E268+E269)),=$F$2+$G$2*COS($B$2*E268)+$H$2*SIN($B$2*E268)+$I$2*COS(2*$B$2*E268)+$J$2*SIN(2*$B$2*E268),=$F$2+$K$2*COS($B$2*E268+$L$2)+$M$2*COS(2*$B$2*E268+$N$2),,
265,12:52:05,=B269-1/24,=C269-0.5,=A269,=D269*86400,=0.5*(F269+F270)*COS($B$2*0.5*(E269+E270)),=0.5*(F269+F270)*SIN($B$2*0.5*(E269+E270)),=0.5*(F269+F270)*COS(2*$B$2*0.5*(E269+E270)),=0.5*(F269+F270)*SIN(2*$B$2*0.5*(E269+E270)),=$F$2+$G$2*COS($B$2*E269)+$H$2*SIN($B$2*E269)+$I$2*COS(2*$B$2*E269)+$J$2*SIN(2*$B$2*E269),=$F$2+$K$2*COS($B$2*E269+$L$2)+$M$2*COS(2*$B$2*E269+$N$2),,
266,12:51:44,=B270-1/24,=C270-0.5,=A270,=D270*86400,=0.5*(F270+F271)*COS($B$2*0.5*(E270+E271)),=0.5*(F270+F271)*SIN($B$2*0.5*(E270+E271)),=0.5*(F270+F271)*COS(2*$B$2*0.5*(E270+E271)),=0.5*(F270+F271)*SIN(2*$B$2*0.5*(E270+E271)),=$F$2+$G$2*COS($B$2*E270)+$H$2*SIN($B$2*E270)+$I$2*COS(2*$B$2*E270)+$J$2*SIN(2*$B$2*E270),=$F$2+$K$2*COS($B$2*E270+$L$2)+$M$2*COS(2*$B$2*E270+$N$2),,
267,12:51:23,=B271-1/24,=C271-0.5,=A271,=D271*86400,=0.5*(F271+F272)*COS($B$2*0.5*(E271+E272)),=0.5*(F271+F272)*SIN($B$2*0.5*(E271+E272)),=0.5*(F271+F272)*COS(2*$B$2*0.5*(E271+E272)),=0.5*(F271+F272)*SIN(2*$B$2*0.5*(E271+E272)),=$F$2+$G$2*COS($B$2*E271)+$H$2*SIN($B$2*E271)+$I$2*COS(2*$B$2*E271)+$J$2*SIN(2*$B$2*E271),=$F$2+$K$2*COS($B$2*E271+$L$2)+$M$2*COS(2*$B$2*E271+$N$2),,
268,12:51:02,=B272-1/24,=C272-0.5,=A272,=D272*86400,=0.5*(F272+F273)*COS($B$2*0.5*(E272+E273)),=0.5*(F272+F273)*SIN($B$2*0.5*(E272+E273)),=0.5*(F272+F273)*COS(2*$B$2*0.5*(E272+E273)),=0.5*(F272+F273)*SIN(2*$B$2*0.5*(E272+E273)),=$F$2+$G$2*COS($B$2*E272)+$H$2*SIN($B$2*E272)+$I$2*COS(2*$B$2*E272)+$J$2*SIN(2*$B$2*E272),=$F$2+$K$2*COS($B$2*E272+$L$2)+$M$2*COS(2*$B$2*E272+$N$2),,
269,12:50:42,=B273-1/24,=C273-0.5,=A273,=D273*86400,=0.5*(F273+F274)*COS($B$2*0.5*(E273+E274)),=0.5*(F273+F274)*SIN($B$2*0.5*(E273+E274)),=0.5*(F273+F274)*COS(2*$B$2*0.5*(E273+E274)),=0.5*(F273+F274)*SIN(2*$B$2*0.5*(E273+E274)),=$F$2+$G$2*COS($B$2*E273)+$H$2*SIN($B$2*E273)+$I$2*COS(2*$B$2*E273)+$J$2*SIN(2*$B$2*E273),=$F$2+$K$2*COS($B$2*E273+$L$2)+$M$2*COS(2*$B$2*E273+$N$2),,
270,12:50:21,=B274-1/24,=C274-0.5,=A274,=D274*86400,=0.5*(F274+F275)*COS($B$2*0.5*(E274+E275)),=0.5*(F274+F275)*SIN($B$2*0.5*(E274+E275)),=0.5*(F274+F275)*COS(2*$B$2*0.5*(E274+E275)),=0.5*(F274+F275)*SIN(2*$B$2*0.5*(E274+E275)),=$F$2+$G$2*COS($B$2*E274)+$H$2*SIN($B$2*E274)+$I$2*COS(2*$B$2*E274)+$J$2*SIN(2*$B$2*E274),=$F$2+$K$2*COS($B$2*E274+$L$2)+$M$2*COS(2*$B$2*E274+$N$2),,
271,12:50:01,=B275-1/24,=C275-0.5,=A275,=D275*86400,=0.5*(F275+F276)*COS($B$2*0.5*(E275+E276)),=0.5*(F275+F276)*SIN($B$2*0.5*(E275+E276)),=0.5*(F275+F276)*COS(2*$B$2*0.5*(E275+E276)),=0.5*(F275+F276)*SIN(2*$B$2*0.5*(E275+E276)),=$F$2+$G$2*COS($B$2*E275)+$H$2*SIN($B$2*E275)+$I$2*COS(2*$B$2*E275)+$J$2*SIN(2*$B$2*E275),=$F$2+$K$2*COS($B$2*E275+$L$2)+$M$2*COS(2*$B$2*E275+$N$2),,
272,12:49:41,=B276-1/24,=C276-0.5,=A276,=D276*86400,=0.5*(F276+F277)*COS($B$2*0.5*(E276+E277)),=0.5*(F276+F277)*SIN($B$2*0.5*(E276+E277)),=0.5*(F276+F277)*COS(2*$B$2*0.5*(E276+E277)),=0.5*(F276+F277)*SIN(2*$B$2*0.5*(E276+E277)),=$F$2+$G$2*COS($B$2*E276)+$H$2*SIN($B$2*E276)+$I$2*COS(2*$B$2*E276)+$J$2*SIN(2*$B$2*E276),=$F$2+$K$2*COS($B$2*E276+$L$2)+$M$2*COS(2*$B$2*E276+$N$2),,
273,12:49:21,=B277-1/24,=C277-0.5,=A277,=D277*86400,=0.5*(F277+F278)*COS($B$2*0.5*(E277+E278)),=0.5*(F277+F278)*SIN($B$2*0.5*(E277+E278)),=0.5*(F277+F278)*COS(2*$B$2*0.5*(E277+E278)),=0.5*(F277+F278)*SIN(2*$B$2*0.5*(E277+E278)),=$F$2+$G$2*COS($B$2*E277)+$H$2*SIN($B$2*E277)+$I$2*COS(2*$B$2*E277)+$J$2*SIN(2*$B$2*E277),=$F$2+$K$2*COS($B$2*E277+$L$2)+$M$2*COS(2*$B$2*E277+$N$2),,
274,12:49:01,=B278-1/24,=C278-0.5,=A278,=D278*86400,=0.5*(F278+F279)*COS($B$2*0.5*(E278+E279)),=0.5*(F278+F279)*SIN($B$2*0.5*(E278+E279)),=0.5*(F278+F279)*COS(2*$B$2*0.5*(E278+E279)),=0.5*(F278+F279)*SIN(2*$B$2*0.5*(E278+E279)),=$F$2+$G$2*COS($B$2*E278)+$H$2*SIN($B$2*E278)+$I$2*COS(2*$B$2*E278)+$J$2*SIN(2*$B$2*E278),=$F$2+$K$2*COS($B$2*E278+$L$2)+$M$2*COS(2*$B$2*E278+$N$2),,
275,12:48:42,=B279-1/24,=C279-0.5,=A279,=D279*86400,=0.5*(F279+F280)*COS($B$2*0.5*(E279+E280)),=0.5*(F279+F280)*SIN($B$2*0.5*(E279+E280)),=0.5*(F279+F280)*COS(2*$B$2*0.5*(E279+E280)),=0.5*(F279+F280)*SIN(2*$B$2*0.5*(E279+E280)),=$F$2+$G$2*COS($B$2*E279)+$H$2*SIN($B$2*E279)+$I$2*COS(2*$B$2*E279)+$J$2*SIN(2*$B$2*E279),=$F$2+$K$2*COS($B$2*E279+$L$2)+$M$2*COS(2*$B$2*E279+$N$2),,
276,12:48:23,=B280-1/24,=C280-0.5,=A280,=D280*86400,=0.5*(F280+F281)*COS($B$2*0.5*(E280+E281)),=0.5*(F280+F281)*SIN($B$2*0.5*(E280+E281)),=0.5*(F280+F281)*COS(2*$B$2*0.5*(E280+E281)),=0.5*(F280+F281)*SIN(2*$B$2*0.5*(E280+E281)),=$F$2+$G$2*COS($B$2*E280)+$H$2*SIN($B$2*E280)+$I$2*COS(2*$B$2*E280)+$J$2*SIN(2*$B$2*E280),=$F$2+$K$2*COS($B$2*E280+$L$2)+$M$2*COS(2*$B$2*E280+$N$2),,
