h,Θ,ω,,,,,,,,,
1,=23.44*PI()/180,=2*PI()*366.25/365.25,,,,,,,,,
,t,θperi,θsolst,a1,a2,t0,t1,t2,,,
26/03/24,=B100+$A$2,1.46114187757981,=C101-C$5,=(D102-D100)/(2*$A$2),=(D102-2*D101+D100)/(2*$A$2*$A$2),=2*I100-I99,=G101-(TAN($C$2*G101)-(1/(COS($B$2)))*TAN($D101+$E101*(G101-$B101)+$F101*(G101-$B101)*(G101-$B101)))/(($C$2/(COS($C$2*G101)*COS($C$2*G101))) - (1/COS($B$2))*(1/(COS($D101+$E101*(G101-$B101)+$F101*(G101-$B101)*(G101-$B101))*COS($D101+$E101*(G101-$B101)+$F101*(G101-$B101)*(G101-$B101))))*($E101+2*$F101*(G101-$B101))),=H101-(TAN($C$2*H101)-(1/(COS($B$2)))*TAN($D101+$E101*(H101-$B101)+$F101*(H101-$B101)*(H101-$B101)))/(($C$2/(COS($C$2*H101)*COS($C$2*H101))) - (1/COS($B$2))*(1/(COS($D101+$E101*(H101-$B101)+$F101*(H101-$B101)*(H101-$B101))*COS($D101+$E101*(H101-$B101)+$F101*(H101-$B101)*(H101-$B101))))*($E101+2*$F101*(H101-$B101))),=A101,=86400*(I101-B101)+L$58-86400*(I$58-B$58),299
27/03/24,=B101+$A$2,1.47840992868439,=C102-C$5,=(D103-D101)/(2*$A$2),=(D103-2*D102+D101)/(2*$A$2*$A$2),=2*I101-I100,=G102-(TAN($C$2*G102)-(1/(COS($B$2)))*TAN($D102+$E102*(G102-$B102)+$F102*(G102-$B102)*(G102-$B102)))/(($C$2/(COS($C$2*G102)*COS($C$2*G102))) - (1/COS($B$2))*(1/(COS($D102+$E102*(G102-$B102)+$F102*(G102-$B102)*(G102-$B102))*COS($D102+$E102*(G102-$B102)+$F102*(G102-$B102)*(G102-$B102))))*($E102+2*$F102*(G102-$B102))),=H102-(TAN($C$2*H102)-(1/(COS($B$2)))*TAN($D102+$E102*(H102-$B102)+$F102*(H102-$B102)*(H102-$B102)))/(($C$2/(COS($C$2*H102)*COS($C$2*H102))) - (1/COS($B$2))*(1/(COS($D102+$E102*(H102-$B102)+$F102*(H102-$B102)*(H102-$B102))*COS($D102+$E102*(H102-$B102)+$F102*(H102-$B102)*(H102-$B102))))*($E102+2*$F102*(H102-$B102))),=A102,=86400*(I102-B102)+L$58-86400*(I$58-B$58),281
28/03/24,=B102+$A$2,1.49566802787881,=C103-C$5,=(D104-D102)/(2*$A$2),=(D104-2*D103+D102)/(2*$A$2*$A$2),=2*I102-I101,=G103-(TAN($C$2*G103)-(1/(COS($B$2)))*TAN($D103+$E103*(G103-$B103)+$F103*(G103-$B103)*(G103-$B103)))/(($C$2/(COS($C$2*G103)*COS($C$2*G103))) - (1/COS($B$2))*(1/(COS($D103+$E103*(G103-$B103)+$F103*(G103-$B103)*(G103-$B103))*COS($D103+$E103*(G103-$B103)+$F103*(G103-$B103)*(G103-$B103))))*($E103+2*$F103*(G103-$B103))),=H103-(TAN($C$2*H103)-(1/(COS($B$2)))*TAN($D103+$E103*(H103-$B103)+$F103*(H103-$B103)*(H103-$B103)))/(($C$2/(COS($C$2*H103)*COS($C$2*H103))) - (1/COS($B$2))*(1/(COS($D103+$E103*(H103-$B103)+$F103*(H103-$B103)*(H103-$B103))*COS($D103+$E103*(H103-$B103)+$F103*(H103-$B103)*(H103-$B103))))*($E103+2*$F103*(H103-$B103))),=A103,=86400*(I103-B103)+L$58-86400*(I$58-B$58),263
29/03/24,=B103+$A$2,1.51291616935191,=C104-C$5,=(D105-D103)/(2*$A$2),=(D105-2*D104+D103)/(2*$A$2*$A$2),=2*I103-I102,=G104-(TAN($C$2*G104)-(1/(COS($B$2)))*TAN($D104+$E104*(G104-$B104)+$F104*(G104-$B104)*(G104-$B104)))/(($C$2/(COS($C$2*G104)*COS($C$2*G104))) - (1/COS($B$2))*(1/(COS($D104+$E104*(G104-$B104)+$F104*(G104-$B104)*(G104-$B104))*COS($D104+$E104*(G104-$B104)+$F104*(G104-$B104)*(G104-$B104))))*($E104+2*$F104*(G104-$B104))),=H104-(TAN($C$2*H104)-(1/(COS($B$2)))*TAN($D104+$E104*(H104-$B104)+$F104*(H104-$B104)*(H104-$B104)))/(($C$2/(COS($C$2*H104)*COS($C$2*H104))) - (1/COS($B$2))*(1/(COS($D104+$E104*(H104-$B104)+$F104*(H104-$B104)*(H104-$B104))*COS($D104+$E104*(H104-$B104)+$F104*(H104-$B104)*(H104-$B104))))*($E104+2*$F104*(H104-$B104))),=A104,=86400*(I104-B104)+L$58-86400*(I$58-B$58),245
30/03/24,=B104+$A$2,1.53015435028768,=C105-C$5,=(D106-D104)/(2*$A$2),=(D106-2*D105+D104)/(2*$A$2*$A$2),=2*I104-I103,=G105-(TAN($C$2*G105)-(1/(COS($B$2)))*TAN($D105+$E105*(G105-$B105)+$F105*(G105-$B105)*(G105-$B105)))/(($C$2/(COS($C$2*G105)*COS($C$2*G105))) - (1/COS($B$2))*(1/(COS($D105+$E105*(G105-$B105)+$F105*(G105-$B105)*(G105-$B105))*COS($D105+$E105*(G105-$B105)+$F105*(G105-$B105)*(G105-$B105))))*($E105+2*$F105*(G105-$B105))),=H105-(TAN($C$2*H105)-(1/(COS($B$2)))*TAN($D105+$E105*(H105-$B105)+$F105*(H105-$B105)*(H105-$B105)))/(($C$2/(COS($C$2*H105)*COS($C$2*H105))) - (1/COS($B$2))*(1/(COS($D105+$E105*(H105-$B105)+$F105*(H105-$B105)*(H105-$B105))*COS($D105+$E105*(H105-$B105)+$F105*(H105-$B105)*(H105-$B105))))*($E105+2*$F105*(H105-$B105))),=A105,=86400*(I105-B105)+L$58-86400*(I$58-B$58),227
31/03/24,=B105+$A$2,1.54738257085321,=C106-C$5,=(D107-D105)/(2*$A$2),=(D107-2*D106+D105)/(2*$A$2*$A$2),=2*I105-I104,=G106-(TAN($C$2*G106)-(1/(COS($B$2)))*TAN($D106+$E106*(G106-$B106)+$F106*(G106-$B106)*(G106-$B106)))/(($C$2/(COS($C$2*G106)*COS($C$2*G106))) - (1/COS($B$2))*(1/(COS($D106+$E106*(G106-$B106)+$F106*(G106-$B106)*(G106-$B106))*COS($D106+$E106*(G106-$B106)+$F106*(G106-$B106)*(G106-$B106))))*($E106+2*$F106*(G106-$B106))),=H106-(TAN($C$2*H106)-(1/(COS($B$2)))*TAN($D106+$E106*(H106-$B106)+$F106*(H106-$B106)*(H106-$B106)))/(($C$2/(COS($C$2*H106)*COS($C$2*H106))) - (1/COS($B$2))*(1/(COS($D106+$E106*(H106-$B106)+$F106*(H106-$B106)*(H106-$B106))*COS($D106+$E106*(H106-$B106)+$F106*(H106-$B106)*(H106-$B106))))*($E106+2*$F106*(H106-$B106))),=A106,=86400*(I106-B106)+L$58-86400*(I$58-B$58),209
01/04/24,=B106+$A$2,1.56460083418581,=C107-C$5,=(D108-D106)/(2*$A$2),=(D108-2*D107+D106)/(2*$A$2*$A$2),=2*I106-I105,=G107-(TAN($C$2*G107)-(1/(COS($B$2)))*TAN($D107+$E107*(G107-$B107)+$F107*(G107-$B107)*(G107-$B107)))/(($C$2/(COS($C$2*G107)*COS($C$2*G107))) - (1/COS($B$2))*(1/(COS($D107+$E107*(G107-$B107)+$F107*(G107-$B107)*(G107-$B107))*COS($D107+$E107*(G107-$B107)+$F107*(G107-$B107)*(G107-$B107))))*($E107+2*$F107*(G107-$B107))),=H107-(TAN($C$2*H107)-(1/(COS($B$2)))*TAN($D107+$E107*(H107-$B107)+$F107*(H107-$B107)*(H107-$B107)))/(($C$2/(COS($C$2*H107)*COS($C$2*H107))) - (1/COS($B$2))*(1/(COS($D107+$E107*(H107-$B107)+$F107*(H107-$B107)*(H107-$B107))*COS($D107+$E107*(H107-$B107)+$F107*(H107-$B107)*(H107-$B107))))*($E107+2*$F107*(H107-$B107))),=A107,=86400*(I107-B107)+L$58-86400*(I$58-B$58),191
02/04/24,=B107+$A$2,1.5818091463792,=C108-C$5,=(D109-D107)/(2*$A$2),=(D109-2*D108+D107)/(2*$A$2*$A$2),=2*I107-I106,=G108-(TAN($C$2*G108)-(1/(COS($B$2)))*TAN($D108+$E108*(G108-$B108)+$F108*(G108-$B108)*(G108-$B108)))/(($C$2/(COS($C$2*G108)*COS($C$2*G108))) - (1/COS($B$2))*(1/(COS($D108+$E108*(G108-$B108)+$F108*(G108-$B108)*(G108-$B108))*COS($D108+$E108*(G108-$B108)+$F108*(G108-$B108)*(G108-$B108))))*($E108+2*$F108*(G108-$B108))),=H108-(TAN($C$2*H108)-(1/(COS($B$2)))*TAN($D108+$E108*(H108-$B108)+$F108*(H108-$B108)*(H108-$B108)))/(($C$2/(COS($C$2*H108)*COS($C$2*H108))) - (1/COS($B$2))*(1/(COS($D108+$E108*(H108-$B108)+$F108*(H108-$B108)*(H108-$B108))*COS($D108+$E108*(H108-$B108)+$F108*(H108-$B108)*(H108-$B108))))*($E108+2*$F108*(H108-$B108))),=A108,=86400*(I108-B108)+L$58-86400*(I$58-B$58),173
03/04/24,=B108+$A$2,1.59900751646893,=C109-C$5,=(D110-D108)/(2*$A$2),=(D110-2*D109+D108)/(2*$A$2*$A$2),=2*I108-I107,=G109-(TAN($C$2*G109)-(1/(COS($B$2)))*TAN($D109+$E109*(G109-$B109)+$F109*(G109-$B109)*(G109-$B109)))/(($C$2/(COS($C$2*G109)*COS($C$2*G109))) - (1/COS($B$2))*(1/(COS($D109+$E109*(G109-$B109)+$F109*(G109-$B109)*(G109-$B109))*COS($D109+$E109*(G109-$B109)+$F109*(G109-$B109)*(G109-$B109))))*($E109+2*$F109*(G109-$B109))),=H109-(TAN($C$2*H109)-(1/(COS($B$2)))*TAN($D109+$E109*(H109-$B109)+$F109*(H109-$B109)*(H109-$B109)))/(($C$2/(COS($C$2*H109)*COS($C$2*H109))) - (1/COS($B$2))*(1/(COS($D109+$E109*(H109-$B109)+$F109*(H109-$B109)*(H109-$B109))*COS($D109+$E109*(H109-$B109)+$F109*(H109-$B109)*(H109-$B109))))*($E109+2*$F109*(H109-$B109))),=A109,=86400*(I109-B109)+L$58-86400*(I$58-B$58),156
04/04/24,=B109+$A$2,1.61619595641697,=C110-C$5,=(D111-D109)/(2*$A$2),=(D111-2*D110+D109)/(2*$A$2*$A$2),=2*I109-I108,=G110-(TAN($C$2*G110)-(1/(COS($B$2)))*TAN($D110+$E110*(G110-$B110)+$F110*(G110-$B110)*(G110-$B110)))/(($C$2/(COS($C$2*G110)*COS($C$2*G110))) - (1/COS($B$2))*(1/(COS($D110+$E110*(G110-$B110)+$F110*(G110-$B110)*(G110-$B110))*COS($D110+$E110*(G110-$B110)+$F110*(G110-$B110)*(G110-$B110))))*($E110+2*$F110*(G110-$B110))),=H110-(TAN($C$2*H110)-(1/(COS($B$2)))*TAN($D110+$E110*(H110-$B110)+$F110*(H110-$B110)*(H110-$B110)))/(($C$2/(COS($C$2*H110)*COS($C$2*H110))) - (1/COS($B$2))*(1/(COS($D110+$E110*(H110-$B110)+$F110*(H110-$B110)*(H110-$B110))*COS($D110+$E110*(H110-$B110)+$F110*(H110-$B110)*(H110-$B110))))*($E110+2*$F110*(H110-$B110))),=A110,=86400*(I110-B110)+L$58-86400*(I$58-B$58),138
05/04/24,=B110+$A$2,1.63337448109547,=C111-C$5,=(D112-D110)/(2*$A$2),=(D112-2*D111+D110)/(2*$A$2*$A$2),=2*I110-I109,=G111-(TAN($C$2*G111)-(1/(COS($B$2)))*TAN($D111+$E111*(G111-$B111)+$F111*(G111-$B111)*(G111-$B111)))/(($C$2/(COS($C$2*G111)*COS($C$2*G111))) - (1/COS($B$2))*(1/(COS($D111+$E111*(G111-$B111)+$F111*(G111-$B111)*(G111-$B111))*COS($D111+$E111*(G111-$B111)+$F111*(G111-$B111)*(G111-$B111))))*($E111+2*$F111*(G111-$B111))),=H111-(TAN($C$2*H111)-(1/(COS($B$2)))*TAN($D111+$E111*(H111-$B111)+$F111*(H111-$B111)*(H111-$B111)))/(($C$2/(COS($C$2*H111)*COS($C$2*H111))) - (1/COS($B$2))*(1/(COS($D111+$E111*(H111-$B111)+$F111*(H111-$B111)*(H111-$B111))*COS($D111+$E111*(H111-$B111)+$F111*(H111-$B111)*(H111-$B111))))*($E111+2*$F111*(H111-$B111))),=A111,=86400*(I111-B111)+L$58-86400*(I$58-B$58),121
06/04/24,=B111+$A$2,1.65054310826972,=C112-C$5,=(D113-D111)/(2*$A$2),=(D113-2*D112+D111)/(2*$A$2*$A$2),=2*I111-I110,=G112-(TAN($C$2*G112)-(1/(COS($B$2)))*TAN($D112+$E112*(G112-$B112)+$F112*(G112-$B112)*(G112-$B112)))/(($C$2/(COS($C$2*G112)*COS($C$2*G112))) - (1/COS($B$2))*(1/(COS($D112+$E112*(G112-$B112)+$F112*(G112-$B112)*(G112-$B112))*COS($D112+$E112*(G112-$B112)+$F112*(G112-$B112)*(G112-$B112))))*($E112+2*$F112*(G112-$B112))),=H112-(TAN($C$2*H112)-(1/(COS($B$2)))*TAN($D112+$E112*(H112-$B112)+$F112*(H112-$B112)*(H112-$B112)))/(($C$2/(COS($C$2*H112)*COS($C$2*H112))) - (1/COS($B$2))*(1/(COS($D112+$E112*(H112-$B112)+$F112*(H112-$B112)*(H112-$B112))*COS($D112+$E112*(H112-$B112)+$F112*(H112-$B112)*(H112-$B112))))*($E112+2*$F112*(H112-$B112))),=A112,=86400*(I112-B112)+L$58-86400*(I$58-B$58),104
07/04/24,=B112+$A$2,1.66770185858045,=C113-C$5,=(D114-D112)/(2*$A$2),=(D114-2*D113+D112)/(2*$A$2*$A$2),=2*I112-I111,=G113-(TAN($C$2*G113)-(1/(COS($B$2)))*TAN($D113+$E113*(G113-$B113)+$F113*(G113-$B113)*(G113-$B113)))/(($C$2/(COS($C$2*G113)*COS($C$2*G113))) - (1/COS($B$2))*(1/(COS($D113+$E113*(G113-$B113)+$F113*(G113-$B113)*(G113-$B113))*COS($D113+$E113*(G113-$B113)+$F113*(G113-$B113)*(G113-$B113))))*($E113+2*$F113*(G113-$B113))),=H113-(TAN($C$2*H113)-(1/(COS($B$2)))*TAN($D113+$E113*(H113-$B113)+$F113*(H113-$B113)*(H113-$B113)))/(($C$2/(COS($C$2*H113)*COS($C$2*H113))) - (1/COS($B$2))*(1/(COS($D113+$E113*(H113-$B113)+$F113*(H113-$B113)*(H113-$B113))*COS($D113+$E113*(H113-$B113)+$F113*(H113-$B113)*(H113-$B113))))*($E113+2*$F113*(H113-$B113))),=A113,=86400*(I113-B113)+L$58-86400*(I$58-B$58),87
08/04/24,=B113+$A$2,1.6848507555253,=C114-C$5,=(D115-D113)/(2*$A$2),=(D115-2*D114+D113)/(2*$A$2*$A$2),=2*I113-I112,=G114-(TAN($C$2*G114)-(1/(COS($B$2)))*TAN($D114+$E114*(G114-$B114)+$F114*(G114-$B114)*(G114-$B114)))/(($C$2/(COS($C$2*G114)*COS($C$2*G114))) - (1/COS($B$2))*(1/(COS($D114+$E114*(G114-$B114)+$F114*(G114-$B114)*(G114-$B114))*COS($D114+$E114*(G114-$B114)+$F114*(G114-$B114)*(G114-$B114))))*($E114+2*$F114*(G114-$B114))),=H114-(TAN($C$2*H114)-(1/(COS($B$2)))*TAN($D114+$E114*(H114-$B114)+$F114*(H114-$B114)*(H114-$B114)))/(($C$2/(COS($C$2*H114)*COS($C$2*H114))) - (1/COS($B$2))*(1/(COS($D114+$E114*(H114-$B114)+$F114*(H114-$B114)*(H114-$B114))*COS($D114+$E114*(H114-$B114)+$F114*(H114-$B114)*(H114-$B114))))*($E114+2*$F114*(H114-$B114))),=A114,=86400*(I114-B114)+L$58-86400*(I$58-B$58),71
09/04/24,=B114+$A$2,1.70198982543955,=C115-C$5,=(D116-D114)/(2*$A$2),=(D116-2*D115+D114)/(2*$A$2*$A$2),=2*I114-I113,=G115-(TAN($C$2*G115)-(1/(COS($B$2)))*TAN($D115+$E115*(G115-$B115)+$F115*(G115-$B115)*(G115-$B115)))/(($C$2/(COS($C$2*G115)*COS($C$2*G115))) - (1/COS($B$2))*(1/(COS($D115+$E115*(G115-$B115)+$F115*(G115-$B115)*(G115-$B115))*COS($D115+$E115*(G115-$B115)+$F115*(G115-$B115)*(G115-$B115))))*($E115+2*$F115*(G115-$B115))),=H115-(TAN($C$2*H115)-(1/(COS($B$2)))*TAN($D115+$E115*(H115-$B115)+$F115*(H115-$B115)*(H115-$B115)))/(($C$2/(COS($C$2*H115)*COS($C$2*H115))) - (1/COS($B$2))*(1/(COS($D115+$E115*(H115-$B115)+$F115*(H115-$B115)*(H115-$B115))*COS($D115+$E115*(H115-$B115)+$F115*(H115-$B115)*(H115-$B115))))*($E115+2*$F115*(H115-$B115))),=A115,=86400*(I115-B115)+L$58-86400*(I$58-B$58),54
10/04/24,=B115+$A$2,1.71911909747625,=C116-C$5,=(D117-D115)/(2*$A$2),=(D117-2*D116+D115)/(2*$A$2*$A$2),=2*I115-I114,=G116-(TAN($C$2*G116)-(1/(COS($B$2)))*TAN($D116+$E116*(G116-$B116)+$F116*(G116-$B116)*(G116-$B116)))/(($C$2/(COS($C$2*G116)*COS($C$2*G116))) - (1/COS($B$2))*(1/(COS($D116+$E116*(G116-$B116)+$F116*(G116-$B116)*(G116-$B116))*COS($D116+$E116*(G116-$B116)+$F116*(G116-$B116)*(G116-$B116))))*($E116+2*$F116*(G116-$B116))),=H116-(TAN($C$2*H116)-(1/(COS($B$2)))*TAN($D116+$E116*(H116-$B116)+$F116*(H116-$B116)*(H116-$B116)))/(($C$2/(COS($C$2*H116)*COS($C$2*H116))) - (1/COS($B$2))*(1/(COS($D116+$E116*(H116-$B116)+$F116*(H116-$B116)*(H116-$B116))*COS($D116+$E116*(H116-$B116)+$F116*(H116-$B116)*(H116-$B116))))*($E116+2*$F116*(H116-$B116))),=A116,=86400*(I116-B116)+L$58-86400*(I$58-B$58),38
11/04/24,=B116+$A$2,1.73623860358558,=C117-C$5,=(D118-D116)/(2*$A$2),=(D118-2*D117+D116)/(2*$A$2*$A$2),=2*I116-I115,=G117-(TAN($C$2*G117)-(1/(COS($B$2)))*TAN($D117+$E117*(G117-$B117)+$F117*(G117-$B117)*(G117-$B117)))/(($C$2/(COS($C$2*G117)*COS($C$2*G117))) - (1/COS($B$2))*(1/(COS($D117+$E117*(G117-$B117)+$F117*(G117-$B117)*(G117-$B117))*COS($D117+$E117*(G117-$B117)+$F117*(G117-$B117)*(G117-$B117))))*($E117+2*$F117*(G117-$B117))),=H117-(TAN($C$2*H117)-(1/(COS($B$2)))*TAN($D117+$E117*(H117-$B117)+$F117*(H117-$B117)*(H117-$B117)))/(($C$2/(COS($C$2*H117)*COS($C$2*H117))) - (1/COS($B$2))*(1/(COS($D117+$E117*(H117-$B117)+$F117*(H117-$B117)*(H117-$B117))*COS($D117+$E117*(H117-$B117)+$F117*(H117-$B117)*(H117-$B117))))*($E117+2*$F117*(H117-$B117))),=A117,=86400*(I117-B117)+L$58-86400*(I$58-B$58),22
12/04/24,=B117+$A$2,1.75334837849356,=C118-C$5,=(D119-D117)/(2*$A$2),=(D119-2*D118+D117)/(2*$A$2*$A$2),=2*I117-I116,=G118-(TAN($C$2*G118)-(1/(COS($B$2)))*TAN($D118+$E118*(G118-$B118)+$F118*(G118-$B118)*(G118-$B118)))/(($C$2/(COS($C$2*G118)*COS($C$2*G118))) - (1/COS($B$2))*(1/(COS($D118+$E118*(G118-$B118)+$F118*(G118-$B118)*(G118-$B118))*COS($D118+$E118*(G118-$B118)+$F118*(G118-$B118)*(G118-$B118))))*($E118+2*$F118*(G118-$B118))),=H118-(TAN($C$2*H118)-(1/(COS($B$2)))*TAN($D118+$E118*(H118-$B118)+$F118*(H118-$B118)*(H118-$B118)))/(($C$2/(COS($C$2*H118)*COS($C$2*H118))) - (1/COS($B$2))*(1/(COS($D118+$E118*(H118-$B118)+$F118*(H118-$B118)*(H118-$B118))*COS($D118+$E118*(H118-$B118)+$F118*(H118-$B118)*(H118-$B118))))*($E118+2*$F118*(H118-$B118))),=A118,=86400*(I118-B118)+L$58-86400*(I$58-B$58),7
13/04/24,=B118+$A$2,1.77044845968015,=C119-C$5,=(D120-D118)/(2*$A$2),=(D120-2*D119+D118)/(2*$A$2*$A$2),=2*I118-I117,=G119-(TAN($C$2*G119)-(1/(COS($B$2)))*TAN($D119+$E119*(G119-$B119)+$F119*(G119-$B119)*(G119-$B119)))/(($C$2/(COS($C$2*G119)*COS($C$2*G119))) - (1/COS($B$2))*(1/(COS($D119+$E119*(G119-$B119)+$F119*(G119-$B119)*(G119-$B119))*COS($D119+$E119*(G119-$B119)+$F119*(G119-$B119)*(G119-$B119))))*($E119+2*$F119*(G119-$B119))),=H119-(TAN($C$2*H119)-(1/(COS($B$2)))*TAN($D119+$E119*(H119-$B119)+$F119*(H119-$B119)*(H119-$B119)))/(($C$2/(COS($C$2*H119)*COS($C$2*H119))) - (1/COS($B$2))*(1/(COS($D119+$E119*(H119-$B119)+$F119*(H119-$B119)*(H119-$B119))*COS($D119+$E119*(H119-$B119)+$F119*(H119-$B119)*(H119-$B119))))*($E119+2*$F119*(H119-$B119))),=A119,=86400*(I119-B119)+L$58-86400*(I$58-B$58),-8
14/04/24,=B119+$A$2,1.7875388873567,=C120-C$5,=(D121-D119)/(2*$A$2),=(D121-2*D120+D119)/(2*$A$2*$A$2),=2*I119-I118,=G120-(TAN($C$2*G120)-(1/(COS($B$2)))*TAN($D120+$E120*(G120-$B120)+$F120*(G120-$B120)*(G120-$B120)))/(($C$2/(COS($C$2*G120)*COS($C$2*G120))) - (1/COS($B$2))*(1/(COS($D120+$E120*(G120-$B120)+$F120*(G120-$B120)*(G120-$B120))*COS($D120+$E120*(G120-$B120)+$F120*(G120-$B120)*(G120-$B120))))*($E120+2*$F120*(G120-$B120))),=H120-(TAN($C$2*H120)-(1/(COS($B$2)))*TAN($D120+$E120*(H120-$B120)+$F120*(H120-$B120)*(H120-$B120)))/(($C$2/(COS($C$2*H120)*COS($C$2*H120))) - (1/COS($B$2))*(1/(COS($D120+$E120*(H120-$B120)+$F120*(H120-$B120)*(H120-$B120))*COS($D120+$E120*(H120-$B120)+$F120*(H120-$B120)*(H120-$B120))))*($E120+2*$F120*(H120-$B120))),=A120,=86400*(I120-B120)+L$58-86400*(I$58-B$58),-23
15/04/24,=B120+$A$2,1.80461970444277,=C121-C$5,=(D122-D120)/(2*$A$2),=(D122-2*D121+D120)/(2*$A$2*$A$2),=2*I120-I119,=G121-(TAN($C$2*G121)-(1/(COS($B$2)))*TAN($D121+$E121*(G121-$B121)+$F121*(G121-$B121)*(G121-$B121)))/(($C$2/(COS($C$2*G121)*COS($C$2*G121))) - (1/COS($B$2))*(1/(COS($D121+$E121*(G121-$B121)+$F121*(G121-$B121)*(G121-$B121))*COS($D121+$E121*(G121-$B121)+$F121*(G121-$B121)*(G121-$B121))))*($E121+2*$F121*(G121-$B121))),=H121-(TAN($C$2*H121)-(1/(COS($B$2)))*TAN($D121+$E121*(H121-$B121)+$F121*(H121-$B121)*(H121-$B121)))/(($C$2/(COS($C$2*H121)*COS($C$2*H121))) - (1/COS($B$2))*(1/(COS($D121+$E121*(H121-$B121)+$F121*(H121-$B121)*(H121-$B121))*COS($D121+$E121*(H121-$B121)+$F121*(H121-$B121)*(H121-$B121))))*($E121+2*$F121*(H121-$B121))),=A121,=86400*(I121-B121)+L$58-86400*(I$58-B$58),-38
16/04/24,=B121+$A$2,1.82169095654242,=C122-C$5,=(D123-D121)/(2*$A$2),=(D123-2*D122+D121)/(2*$A$2*$A$2),=2*I121-I120,=G122-(TAN($C$2*G122)-(1/(COS($B$2)))*TAN($D122+$E122*(G122-$B122)+$F122*(G122-$B122)*(G122-$B122)))/(($C$2/(COS($C$2*G122)*COS($C$2*G122))) - (1/COS($B$2))*(1/(COS($D122+$E122*(G122-$B122)+$F122*(G122-$B122)*(G122-$B122))*COS($D122+$E122*(G122-$B122)+$F122*(G122-$B122)*(G122-$B122))))*($E122+2*$F122*(G122-$B122))),=H122-(TAN($C$2*H122)-(1/(COS($B$2)))*TAN($D122+$E122*(H122-$B122)+$F122*(H122-$B122)*(H122-$B122)))/(($C$2/(COS($C$2*H122)*COS($C$2*H122))) - (1/COS($B$2))*(1/(COS($D122+$E122*(H122-$B122)+$F122*(H122-$B122)*(H122-$B122))*COS($D122+$E122*(H122-$B122)+$F122*(H122-$B122)*(H122-$B122))))*($E122+2*$F122*(H122-$B122))),=A122,=86400*(I122-B122)+L$58-86400*(I$58-B$58),-52
17/04/24,=B122+$A$2,1.83875269191988,=C123-C$5,=(D124-D122)/(2*$A$2),=(D124-2*D123+D122)/(2*$A$2*$A$2),=2*I122-I121,=G123-(TAN($C$2*G123)-(1/(COS($B$2)))*TAN($D123+$E123*(G123-$B123)+$F123*(G123-$B123)*(G123-$B123)))/(($C$2/(COS($C$2*G123)*COS($C$2*G123))) - (1/COS($B$2))*(1/(COS($D123+$E123*(G123-$B123)+$F123*(G123-$B123)*(G123-$B123))*COS($D123+$E123*(G123-$B123)+$F123*(G123-$B123)*(G123-$B123))))*($E123+2*$F123*(G123-$B123))),=H123-(TAN($C$2*H123)-(1/(COS($B$2)))*TAN($D123+$E123*(H123-$B123)+$F123*(H123-$B123)*(H123-$B123)))/(($C$2/(COS($C$2*H123)*COS($C$2*H123))) - (1/COS($B$2))*(1/(COS($D123+$E123*(H123-$B123)+$F123*(H123-$B123)*(H123-$B123))*COS($D123+$E123*(H123-$B123)+$F123*(H123-$B123)*(H123-$B123))))*($E123+2*$F123*(H123-$B123))),=A123,=86400*(I123-B123)+L$58-86400*(I$58-B$58),-66
18/04/24,=B123+$A$2,1.85580496147471,=C124-C$5,=(D125-D123)/(2*$A$2),=(D125-2*D124+D123)/(2*$A$2*$A$2),=2*I123-I122,=G124-(TAN($C$2*G124)-(1/(COS($B$2)))*TAN($D124+$E124*(G124-$B124)+$F124*(G124-$B124)*(G124-$B124)))/(($C$2/(COS($C$2*G124)*COS($C$2*G124))) - (1/COS($B$2))*(1/(COS($D124+$E124*(G124-$B124)+$F124*(G124-$B124)*(G124-$B124))*COS($D124+$E124*(G124-$B124)+$F124*(G124-$B124)*(G124-$B124))))*($E124+2*$F124*(G124-$B124))),=H124-(TAN($C$2*H124)-(1/(COS($B$2)))*TAN($D124+$E124*(H124-$B124)+$F124*(H124-$B124)*(H124-$B124)))/(($C$2/(COS($C$2*H124)*COS($C$2*H124))) - (1/COS($B$2))*(1/(COS($D124+$E124*(H124-$B124)+$F124*(H124-$B124)*(H124-$B124))*COS($D124+$E124*(H124-$B124)+$F124*(H124-$B124)*(H124-$B124))))*($E124+2*$F124*(H124-$B124))),=A124,=86400*(I124-B124)+L$58-86400*(I$58-B$58),-79
