ω,Ω,Θ,,,
210,=86400*(F214-A214),=2*F213-F212,=C214-(TAN($A$2*C214)-TAN($B$2*C214)/COS($C$2))/($A$2/(COS($A$2*C214)*COS($A$2*C214))-$B$2/(COS($C$2)*COS($B$2*C214)*COS($B$2*C214))),=D214-(TAN($A$2*D214)-TAN($B$2*D214)/COS($C$2))/($A$2/(COS($A$2*D214)*COS($A$2*D214))-$B$2/(COS($C$2)*COS($B$2*D214)*COS($B$2*D214))),=E214-(TAN($A$2*E214)-TAN($B$2*E214)/COS($C$2))/($A$2/(COS($A$2*E214)*COS($A$2*E214))-$B$2/(COS($C$2)*COS($B$2*E214)*COS($B$2*E214)))
211,=86400*(F215-A215),=2*F214-F213,=C215-(TAN($A$2*C215)-TAN($B$2*C215)/COS($C$2))/($A$2/(COS($A$2*C215)*COS($A$2*C215))-$B$2/(COS($C$2)*COS($B$2*C215)*COS($B$2*C215))),=D215-(TAN($A$2*D215)-TAN($B$2*D215)/COS($C$2))/($A$2/(COS($A$2*D215)*COS($A$2*D215))-$B$2/(COS($C$2)*COS($B$2*D215)*COS($B$2*D215))),=E215-(TAN($A$2*E215)-TAN($B$2*E215)/COS($C$2))/($A$2/(COS($A$2*E215)*COS($A$2*E215))-$B$2/(COS($C$2)*COS($B$2*E215)*COS($B$2*E215)))
212,=86400*(F216-A216),=2*F215-F214,=C216-(TAN($A$2*C216)-TAN($B$2*C216)/COS($C$2))/($A$2/(COS($A$2*C216)*COS($A$2*C216))-$B$2/(COS($C$2)*COS($B$2*C216)*COS($B$2*C216))),=D216-(TAN($A$2*D216)-TAN($B$2*D216)/COS($C$2))/($A$2/(COS($A$2*D216)*COS($A$2*D216))-$B$2/(COS($C$2)*COS($B$2*D216)*COS($B$2*D216))),=E216-(TAN($A$2*E216)-TAN($B$2*E216)/COS($C$2))/($A$2/(COS($A$2*E216)*COS($A$2*E216))-$B$2/(COS($C$2)*COS($B$2*E216)*COS($B$2*E216)))
213,=86400*(F217-A217),=2*F216-F215,=C217-(TAN($A$2*C217)-TAN($B$2*C217)/COS($C$2))/($A$2/(COS($A$2*C217)*COS($A$2*C217))-$B$2/(COS($C$2)*COS($B$2*C217)*COS($B$2*C217))),=D217-(TAN($A$2*D217)-TAN($B$2*D217)/COS($C$2))/($A$2/(COS($A$2*D217)*COS($A$2*D217))-$B$2/(COS($C$2)*COS($B$2*D217)*COS($B$2*D217))),=E217-(TAN($A$2*E217)-TAN($B$2*E217)/COS($C$2))/($A$2/(COS($A$2*E217)*COS($A$2*E217))-$B$2/(COS($C$2)*COS($B$2*E217)*COS($B$2*E217)))
214,=86400*(F218-A218),=2*F217-F216,=C218-(TAN($A$2*C218)-TAN($B$2*C218)/COS($C$2))/($A$2/(COS($A$2*C218)*COS($A$2*C218))-$B$2/(COS($C$2)*COS($B$2*C218)*COS($B$2*C218))),=D218-(TAN($A$2*D218)-TAN($B$2*D218)/COS($C$2))/($A$2/(COS($A$2*D218)*COS($A$2*D218))-$B$2/(COS($C$2)*COS($B$2*D218)*COS($B$2*D218))),=E218-(TAN($A$2*E218)-TAN($B$2*E218)/COS($C$2))/($A$2/(COS($A$2*E218)*COS($A$2*E218))-$B$2/(COS($C$2)*COS($B$2*E218)*COS($B$2*E218)))
215,=86400*(F219-A219),=2*F218-F217,=C219-(TAN($A$2*C219)-TAN($B$2*C219)/COS($C$2))/($A$2/(COS($A$2*C219)*COS($A$2*C219))-$B$2/(COS($C$2)*COS($B$2*C219)*COS($B$2*C219))),=D219-(TAN($A$2*D219)-TAN($B$2*D219)/COS($C$2))/($A$2/(COS($A$2*D219)*COS($A$2*D219))-$B$2/(COS($C$2)*COS($B$2*D219)*COS($B$2*D219))),=E219-(TAN($A$2*E219)-TAN($B$2*E219)/COS($C$2))/($A$2/(COS($A$2*E219)*COS($A$2*E219))-$B$2/(COS($C$2)*COS($B$2*E219)*COS($B$2*E219)))
216,=86400*(F220-A220),=2*F219-F218,=C220-(TAN($A$2*C220)-TAN($B$2*C220)/COS($C$2))/($A$2/(COS($A$2*C220)*COS($A$2*C220))-$B$2/(COS($C$2)*COS($B$2*C220)*COS($B$2*C220))),=D220-(TAN($A$2*D220)-TAN($B$2*D220)/COS($C$2))/($A$2/(COS($A$2*D220)*COS($A$2*D220))-$B$2/(COS($C$2)*COS($B$2*D220)*COS($B$2*D220))),=E220-(TAN($A$2*E220)-TAN($B$2*E220)/COS($C$2))/($A$2/(COS($A$2*E220)*COS($A$2*E220))-$B$2/(COS($C$2)*COS($B$2*E220)*COS($B$2*E220)))
217,=86400*(F221-A221),=2*F220-F219,=C221-(TAN($A$2*C221)-TAN($B$2*C221)/COS($C$2))/($A$2/(COS($A$2*C221)*COS($A$2*C221))-$B$2/(COS($C$2)*COS($B$2*C221)*COS($B$2*C221))),=D221-(TAN($A$2*D221)-TAN($B$2*D221)/COS($C$2))/($A$2/(COS($A$2*D221)*COS($A$2*D221))-$B$2/(COS($C$2)*COS($B$2*D221)*COS($B$2*D221))),=E221-(TAN($A$2*E221)-TAN($B$2*E221)/COS($C$2))/($A$2/(COS($A$2*E221)*COS($A$2*E221))-$B$2/(COS($C$2)*COS($B$2*E221)*COS($B$2*E221)))
218,=86400*(F222-A222),=2*F221-F220,=C222-(TAN($A$2*C222)-TAN($B$2*C222)/COS($C$2))/($A$2/(COS($A$2*C222)*COS($A$2*C222))-$B$2/(COS($C$2)*COS($B$2*C222)*COS($B$2*C222))),=D222-(TAN($A$2*D222)-TAN($B$2*D222)/COS($C$2))/($A$2/(COS($A$2*D222)*COS($A$2*D222))-$B$2/(COS($C$2)*COS($B$2*D222)*COS($B$2*D222))),=E222-(TAN($A$2*E222)-TAN($B$2*E222)/COS($C$2))/($A$2/(COS($A$2*E222)*COS($A$2*E222))-$B$2/(COS($C$2)*COS($B$2*E222)*COS($B$2*E222)))
219,=86400*(F223-A223),=2*F222-F221,=C223-(TAN($A$2*C223)-TAN($B$2*C223)/COS($C$2))/($A$2/(COS($A$2*C223)*COS($A$2*C223))-$B$2/(COS($C$2)*COS($B$2*C223)*COS($B$2*C223))),=D223-(TAN($A$2*D223)-TAN($B$2*D223)/COS($C$2))/($A$2/(COS($A$2*D223)*COS($A$2*D223))-$B$2/(COS($C$2)*COS($B$2*D223)*COS($B$2*D223))),=E223-(TAN($A$2*E223)-TAN($B$2*E223)/COS($C$2))/($A$2/(COS($A$2*E223)*COS($A$2*E223))-$B$2/(COS($C$2)*COS($B$2*E223)*COS($B$2*E223)))
220,=86400*(F224-A224),=2*F223-F222,=C224-(TAN($A$2*C224)-TAN($B$2*C224)/COS($C$2))/($A$2/(COS($A$2*C224)*COS($A$2*C224))-$B$2/(COS($C$2)*COS($B$2*C224)*COS($B$2*C224))),=D224-(TAN($A$2*D224)-TAN($B$2*D224)/COS($C$2))/($A$2/(COS($A$2*D224)*COS($A$2*D224))-$B$2/(COS($C$2)*COS($B$2*D224)*COS($B$2*D224))),=E224-(TAN($A$2*E224)-TAN($B$2*E224)/COS($C$2))/($A$2/(COS($A$2*E224)*COS($A$2*E224))-$B$2/(COS($C$2)*COS($B$2*E224)*COS($B$2*E224)))
221,=86400*(F225-A225),=2*F224-F223,=C225-(TAN($A$2*C225)-TAN($B$2*C225)/COS($C$2))/($A$2/(COS($A$2*C225)*COS($A$2*C225))-$B$2/(COS($C$2)*COS($B$2*C225)*COS($B$2*C225))),=D225-(TAN($A$2*D225)-TAN($B$2*D225)/COS($C$2))/($A$2/(COS($A$2*D225)*COS($A$2*D225))-$B$2/(COS($C$2)*COS($B$2*D225)*COS($B$2*D225))),=E225-(TAN($A$2*E225)-TAN($B$2*E225)/COS($C$2))/($A$2/(COS($A$2*E225)*COS($A$2*E225))-$B$2/(COS($C$2)*COS($B$2*E225)*COS($B$2*E225)))
222,=86400*(F226-A226),=2*F225-F224,=C226-(TAN($A$2*C226)-TAN($B$2*C226)/COS($C$2))/($A$2/(COS($A$2*C226)*COS($A$2*C226))-$B$2/(COS($C$2)*COS($B$2*C226)*COS($B$2*C226))),=D226-(TAN($A$2*D226)-TAN($B$2*D226)/COS($C$2))/($A$2/(COS($A$2*D226)*COS($A$2*D226))-$B$2/(COS($C$2)*COS($B$2*D226)*COS($B$2*D226))),=E226-(TAN($A$2*E226)-TAN($B$2*E226)/COS($C$2))/($A$2/(COS($A$2*E226)*COS($A$2*E226))-$B$2/(COS($C$2)*COS($B$2*E226)*COS($B$2*E226)))
223,=86400*(F227-A227),=2*F226-F225,=C227-(TAN($A$2*C227)-TAN($B$2*C227)/COS($C$2))/($A$2/(COS($A$2*C227)*COS($A$2*C227))-$B$2/(COS($C$2)*COS($B$2*C227)*COS($B$2*C227))),=D227-(TAN($A$2*D227)-TAN($B$2*D227)/COS($C$2))/($A$2/(COS($A$2*D227)*COS($A$2*D227))-$B$2/(COS($C$2)*COS($B$2*D227)*COS($B$2*D227))),=E227-(TAN($A$2*E227)-TAN($B$2*E227)/COS($C$2))/($A$2/(COS($A$2*E227)*COS($A$2*E227))-$B$2/(COS($C$2)*COS($B$2*E227)*COS($B$2*E227)))
224,=86400*(F228-A228),=2*F227-F226,=C228-(TAN($A$2*C228)-TAN($B$2*C228)/COS($C$2))/($A$2/(COS($A$2*C228)*COS($A$2*C228))-$B$2/(COS($C$2)*COS($B$2*C228)*COS($B$2*C228))),=D228-(TAN($A$2*D228)-TAN($B$2*D228)/COS($C$2))/($A$2/(COS($A$2*D228)*COS($A$2*D228))-$B$2/(COS($C$2)*COS($B$2*D228)*COS($B$2*D228))),=E228-(TAN($A$2*E228)-TAN($B$2*E228)/COS($C$2))/($A$2/(COS($A$2*E228)*COS($A$2*E228))-$B$2/(COS($C$2)*COS($B$2*E228)*COS($B$2*E228)))
225,=86400*(F229-A229),=2*F228-F227,=C229-(TAN($A$2*C229)-TAN($B$2*C229)/COS($C$2))/($A$2/(COS($A$2*C229)*COS($A$2*C229))-$B$2/(COS($C$2)*COS($B$2*C229)*COS($B$2*C229))),=D229-(TAN($A$2*D229)-TAN($B$2*D229)/COS($C$2))/($A$2/(COS($A$2*D229)*COS($A$2*D229))-$B$2/(COS($C$2)*COS($B$2*D229)*COS($B$2*D229))),=E229-(TAN($A$2*E229)-TAN($B$2*E229)/COS($C$2))/($A$2/(COS($A$2*E229)*COS($A$2*E229))-$B$2/(COS($C$2)*COS($B$2*E229)*COS($B$2*E229)))
226,=86400*(F230-A230),=2*F229-F228,=C230-(TAN($A$2*C230)-TAN($B$2*C230)/COS($C$2))/($A$2/(COS($A$2*C230)*COS($A$2*C230))-$B$2/(COS($C$2)*COS($B$2*C230)*COS($B$2*C230))),=D230-(TAN($A$2*D230)-TAN($B$2*D230)/COS($C$2))/($A$2/(COS($A$2*D230)*COS($A$2*D230))-$B$2/(COS($C$2)*COS($B$2*D230)*COS($B$2*D230))),=E230-(TAN($A$2*E230)-TAN($B$2*E230)/COS($C$2))/($A$2/(COS($A$2*E230)*COS($A$2*E230))-$B$2/(COS($C$2)*COS($B$2*E230)*COS($B$2*E230)))
227,=86400*(F231-A231),=2*F230-F229,=C231-(TAN($A$2*C231)-TAN($B$2*C231)/COS($C$2))/($A$2/(COS($A$2*C231)*COS($A$2*C231))-$B$2/(COS($C$2)*COS($B$2*C231)*COS($B$2*C231))),=D231-(TAN($A$2*D231)-TAN($B$2*D231)/COS($C$2))/($A$2/(COS($A$2*D231)*COS($A$2*D231))-$B$2/(COS($C$2)*COS($B$2*D231)*COS($B$2*D231))),=E231-(TAN($A$2*E231)-TAN($B$2*E231)/COS($C$2))/($A$2/(COS($A$2*E231)*COS($A$2*E231))-$B$2/(COS($C$2)*COS($B$2*E231)*COS($B$2*E231)))
228,=86400*(F232-A232),=2*F231-F230,=C232-(TAN($A$2*C232)-TAN($B$2*C232)/COS($C$2))/($A$2/(COS($A$2*C232)*COS($A$2*C232))-$B$2/(COS($C$2)*COS($B$2*C232)*COS($B$2*C232))),=D232-(TAN($A$2*D232)-TAN($B$2*D232)/COS($C$2))/($A$2/(COS($A$2*D232)*COS($A$2*D232))-$B$2/(COS($C$2)*COS($B$2*D232)*COS($B$2*D232))),=E232-(TAN($A$2*E232)-TAN($B$2*E232)/COS($C$2))/($A$2/(COS($A$2*E232)*COS($A$2*E232))-$B$2/(COS($C$2)*COS($B$2*E232)*COS($B$2*E232)))
229,=86400*(F233-A233),=2*F232-F231,=C233-(TAN($A$2*C233)-TAN($B$2*C233)/COS($C$2))/($A$2/(COS($A$2*C233)*COS($A$2*C233))-$B$2/(COS($C$2)*COS($B$2*C233)*COS($B$2*C233))),=D233-(TAN($A$2*D233)-TAN($B$2*D233)/COS($C$2))/($A$2/(COS($A$2*D233)*COS($A$2*D233))-$B$2/(COS($C$2)*COS($B$2*D233)*COS($B$2*D233))),=E233-(TAN($A$2*E233)-TAN($B$2*E233)/COS($C$2))/($A$2/(COS($A$2*E233)*COS($A$2*E233))-$B$2/(COS($C$2)*COS($B$2*E233)*COS($B$2*E233)))
230,=86400*(F234-A234),=2*F233-F232,=C234-(TAN($A$2*C234)-TAN($B$2*C234)/COS($C$2))/($A$2/(COS($A$2*C234)*COS($A$2*C234))-$B$2/(COS($C$2)*COS($B$2*C234)*COS($B$2*C234))),=D234-(TAN($A$2*D234)-TAN($B$2*D234)/COS($C$2))/($A$2/(COS($A$2*D234)*COS($A$2*D234))-$B$2/(COS($C$2)*COS($B$2*D234)*COS($B$2*D234))),=E234-(TAN($A$2*E234)-TAN($B$2*E234)/COS($C$2))/($A$2/(COS($A$2*E234)*COS($A$2*E234))-$B$2/(COS($C$2)*COS($B$2*E234)*COS($B$2*E234)))
231,=86400*(F235-A235),=2*F234-F233,=C235-(TAN($A$2*C235)-TAN($B$2*C235)/COS($C$2))/($A$2/(COS($A$2*C235)*COS($A$2*C235))-$B$2/(COS($C$2)*COS($B$2*C235)*COS($B$2*C235))),=D235-(TAN($A$2*D235)-TAN($B$2*D235)/COS($C$2))/($A$2/(COS($A$2*D235)*COS($A$2*D235))-$B$2/(COS($C$2)*COS($B$2*D235)*COS($B$2*D235))),=E235-(TAN($A$2*E235)-TAN($B$2*E235)/COS($C$2))/($A$2/(COS($A$2*E235)*COS($A$2*E235))-$B$2/(COS($C$2)*COS($B$2*E235)*COS($B$2*E235)))
232,=86400*(F236-A236),=2*F235-F234,=C236-(TAN($A$2*C236)-TAN($B$2*C236)/COS($C$2))/($A$2/(COS($A$2*C236)*COS($A$2*C236))-$B$2/(COS($C$2)*COS($B$2*C236)*COS($B$2*C236))),=D236-(TAN($A$2*D236)-TAN($B$2*D236)/COS($C$2))/($A$2/(COS($A$2*D236)*COS($A$2*D236))-$B$2/(COS($C$2)*COS($B$2*D236)*COS($B$2*D236))),=E236-(TAN($A$2*E236)-TAN($B$2*E236)/COS($C$2))/($A$2/(COS($A$2*E236)*COS($A$2*E236))-$B$2/(COS($C$2)*COS($B$2*E236)*COS($B$2*E236)))
233,=86400*(F237-A237),=2*F236-F235,=C237-(TAN($A$2*C237)-TAN($B$2*C237)/COS($C$2))/($A$2/(COS($A$2*C237)*COS($A$2*C237))-$B$2/(COS($C$2)*COS($B$2*C237)*COS($B$2*C237))),=D237-(TAN($A$2*D237)-TAN($B$2*D237)/COS($C$2))/($A$2/(COS($A$2*D237)*COS($A$2*D237))-$B$2/(COS($C$2)*COS($B$2*D237)*COS($B$2*D237))),=E237-(TAN($A$2*E237)-TAN($B$2*E237)/COS($C$2))/($A$2/(COS($A$2*E237)*COS($A$2*E237))-$B$2/(COS($C$2)*COS($B$2*E237)*COS($B$2*E237)))
234,=86400*(F238-A238),=2*F237-F236,=C238-(TAN($A$2*C238)-TAN($B$2*C238)/COS($C$2))/($A$2/(COS($A$2*C238)*COS($A$2*C238))-$B$2/(COS($C$2)*COS($B$2*C238)*COS($B$2*C238))),=D238-(TAN($A$2*D238)-TAN($B$2*D238)/COS($C$2))/($A$2/(COS($A$2*D238)*COS($A$2*D238))-$B$2/(COS($C$2)*COS($B$2*D238)*COS($B$2*D238))),=E238-(TAN($A$2*E238)-TAN($B$2*E238)/COS($C$2))/($A$2/(COS($A$2*E238)*COS($A$2*E238))-$B$2/(COS($C$2)*COS($B$2*E238)*COS($B$2*E238)))
235,=86400*(F239-A239),=2*F238-F237,=C239-(TAN($A$2*C239)-TAN($B$2*C239)/COS($C$2))/($A$2/(COS($A$2*C239)*COS($A$2*C239))-$B$2/(COS($C$2)*COS($B$2*C239)*COS($B$2*C239))),=D239-(TAN($A$2*D239)-TAN($B$2*D239)/COS($C$2))/($A$2/(COS($A$2*D239)*COS($A$2*D239))-$B$2/(COS($C$2)*COS($B$2*D239)*COS($B$2*D239))),=E239-(TAN($A$2*E239)-TAN($B$2*E239)/COS($C$2))/($A$2/(COS($A$2*E239)*COS($A$2*E239))-$B$2/(COS($C$2)*COS($B$2*E239)*COS($B$2*E239)))
236,=86400*(F240-A240),=2*F239-F238,=C240-(TAN($A$2*C240)-TAN($B$2*C240)/COS($C$2))/($A$2/(COS($A$2*C240)*COS($A$2*C240))-$B$2/(COS($C$2)*COS($B$2*C240)*COS($B$2*C240))),=D240-(TAN($A$2*D240)-TAN($B$2*D240)/COS($C$2))/($A$2/(COS($A$2*D240)*COS($A$2*D240))-$B$2/(COS($C$2)*COS($B$2*D240)*COS($B$2*D240))),=E240-(TAN($A$2*E240)-TAN($B$2*E240)/COS($C$2))/($A$2/(COS($A$2*E240)*COS($A$2*E240))-$B$2/(COS($C$2)*COS($B$2*E240)*COS($B$2*E240)))
237,=86400*(F241-A241),=2*F240-F239,=C241-(TAN($A$2*C241)-TAN($B$2*C241)/COS($C$2))/($A$2/(COS($A$2*C241)*COS($A$2*C241))-$B$2/(COS($C$2)*COS($B$2*C241)*COS($B$2*C241))),=D241-(TAN($A$2*D241)-TAN($B$2*D241)/COS($C$2))/($A$2/(COS($A$2*D241)*COS($A$2*D241))-$B$2/(COS($C$2)*COS($B$2*D241)*COS($B$2*D241))),=E241-(TAN($A$2*E241)-TAN($B$2*E241)/COS($C$2))/($A$2/(COS($A$2*E241)*COS($A$2*E241))-$B$2/(COS($C$2)*COS($B$2*E241)*COS($B$2*E241)))
238,=86400*(F242-A242),=2*F241-F240,=C242-(TAN($A$2*C242)-TAN($B$2*C242)/COS($C$2))/($A$2/(COS($A$2*C242)*COS($A$2*C242))-$B$2/(COS($C$2)*COS($B$2*C242)*COS($B$2*C242))),=D242-(TAN($A$2*D242)-TAN($B$2*D242)/COS($C$2))/($A$2/(COS($A$2*D242)*COS($A$2*D242))-$B$2/(COS($C$2)*COS($B$2*D242)*COS($B$2*D242))),=E242-(TAN($A$2*E242)-TAN($B$2*E242)/COS($C$2))/($A$2/(COS($A$2*E242)*COS($A$2*E242))-$B$2/(COS($C$2)*COS($B$2*E242)*COS($B$2*E242)))
239,=86400*(F243-A243),=2*F242-F241,=C243-(TAN($A$2*C243)-TAN($B$2*C243)/COS($C$2))/($A$2/(COS($A$2*C243)*COS($A$2*C243))-$B$2/(COS($C$2)*COS($B$2*C243)*COS($B$2*C243))),=D243-(TAN($A$2*D243)-TAN($B$2*D243)/COS($C$2))/($A$2/(COS($A$2*D243)*COS($A$2*D243))-$B$2/(COS($C$2)*COS($B$2*D243)*COS($B$2*D243))),=E243-(TAN($A$2*E243)-TAN($B$2*E243)/COS($C$2))/($A$2/(COS($A$2*E243)*COS($A$2*E243))-$B$2/(COS($C$2)*COS($B$2*E243)*COS($B$2*E243)))
240,=86400*(F244-A244),=2*F243-F242,=C244-(TAN($A$2*C244)-TAN($B$2*C244)/COS($C$2))/($A$2/(COS($A$2*C244)*COS($A$2*C244))-$B$2/(COS($C$2)*COS($B$2*C244)*COS($B$2*C244))),=D244-(TAN($A$2*D244)-TAN($B$2*D244)/COS($C$2))/($A$2/(COS($A$2*D244)*COS($A$2*D244))-$B$2/(COS($C$2)*COS($B$2*D244)*COS($B$2*D244))),=E244-(TAN($A$2*E244)-TAN($B$2*E244)/COS($C$2))/($A$2/(COS($A$2*E244)*COS($A$2*E244))-$B$2/(COS($C$2)*COS($B$2*E244)*COS($B$2*E244)))
241,=86400*(F245-A245),=2*F244-F243,=C245-(TAN($A$2*C245)-TAN($B$2*C245)/COS($C$2))/($A$2/(COS($A$2*C245)*COS($A$2*C245))-$B$2/(COS($C$2)*COS($B$2*C245)*COS($B$2*C245))),=D245-(TAN($A$2*D245)-TAN($B$2*D245)/COS($C$2))/($A$2/(COS($A$2*D245)*COS($A$2*D245))-$B$2/(COS($C$2)*COS($B$2*D245)*COS($B$2*D245))),=E245-(TAN($A$2*E245)-TAN($B$2*E245)/COS($C$2))/($A$2/(COS($A$2*E245)*COS($A$2*E245))-$B$2/(COS($C$2)*COS($B$2*E245)*COS($B$2*E245)))
242,=86400*(F246-A246),=2*F245-F244,=C246-(TAN($A$2*C246)-TAN($B$2*C246)/COS($C$2))/($A$2/(COS($A$2*C246)*COS($A$2*C246))-$B$2/(COS($C$2)*COS($B$2*C246)*COS($B$2*C246))),=D246-(TAN($A$2*D246)-TAN($B$2*D246)/COS($C$2))/($A$2/(COS($A$2*D246)*COS($A$2*D246))-$B$2/(COS($C$2)*COS($B$2*D246)*COS($B$2*D246))),=E246-(TAN($A$2*E246)-TAN($B$2*E246)/COS($C$2))/($A$2/(COS($A$2*E246)*COS($A$2*E246))-$B$2/(COS($C$2)*COS($B$2*E246)*COS($B$2*E246)))
243,=86400*(F247-A247),=2*F246-F245,=C247-(TAN($A$2*C247)-TAN($B$2*C247)/COS($C$2))/($A$2/(COS($A$2*C247)*COS($A$2*C247))-$B$2/(COS($C$2)*COS($B$2*C247)*COS($B$2*C247))),=D247-(TAN($A$2*D247)-TAN($B$2*D247)/COS($C$2))/($A$2/(COS($A$2*D247)*COS($A$2*D247))-$B$2/(COS($C$2)*COS($B$2*D247)*COS($B$2*D247))),=E247-(TAN($A$2*E247)-TAN($B$2*E247)/COS($C$2))/($A$2/(COS($A$2*E247)*COS($A$2*E247))-$B$2/(COS($C$2)*COS($B$2*E247)*COS($B$2*E247)))
244,=86400*(F248-A248),=2*F247-F246,=C248-(TAN($A$2*C248)-TAN($B$2*C248)/COS($C$2))/($A$2/(COS($A$2*C248)*COS($A$2*C248))-$B$2/(COS($C$2)*COS($B$2*C248)*COS($B$2*C248))),=D248-(TAN($A$2*D248)-TAN($B$2*D248)/COS($C$2))/($A$2/(COS($A$2*D248)*COS($A$2*D248))-$B$2/(COS($C$2)*COS($B$2*D248)*COS($B$2*D248))),=E248-(TAN($A$2*E248)-TAN($B$2*E248)/COS($C$2))/($A$2/(COS($A$2*E248)*COS($A$2*E248))-$B$2/(COS($C$2)*COS($B$2*E248)*COS($B$2*E248)))
245,=86400*(F249-A249),=2*F248-F247,=C249-(TAN($A$2*C249)-TAN($B$2*C249)/COS($C$2))/($A$2/(COS($A$2*C249)*COS($A$2*C249))-$B$2/(COS($C$2)*COS($B$2*C249)*COS($B$2*C249))),=D249-(TAN($A$2*D249)-TAN($B$2*D249)/COS($C$2))/($A$2/(COS($A$2*D249)*COS($A$2*D249))-$B$2/(COS($C$2)*COS($B$2*D249)*COS($B$2*D249))),=E249-(TAN($A$2*E249)-TAN($B$2*E249)/COS($C$2))/($A$2/(COS($A$2*E249)*COS($A$2*E249))-$B$2/(COS($C$2)*COS($B$2*E249)*COS($B$2*E249)))
246,=86400*(F250-A250),=2*F249-F248,=C250-(TAN($A$2*C250)-TAN($B$2*C250)/COS($C$2))/($A$2/(COS($A$2*C250)*COS($A$2*C250))-$B$2/(COS($C$2)*COS($B$2*C250)*COS($B$2*C250))),=D250-(TAN($A$2*D250)-TAN($B$2*D250)/COS($C$2))/($A$2/(COS($A$2*D250)*COS($A$2*D250))-$B$2/(COS($C$2)*COS($B$2*D250)*COS($B$2*D250))),=E250-(TAN($A$2*E250)-TAN($B$2*E250)/COS($C$2))/($A$2/(COS($A$2*E250)*COS($A$2*E250))-$B$2/(COS($C$2)*COS($B$2*E250)*COS($B$2*E250)))
247,=86400*(F251-A251),=2*F250-F249,=C251-(TAN($A$2*C251)-TAN($B$2*C251)/COS($C$2))/($A$2/(COS($A$2*C251)*COS($A$2*C251))-$B$2/(COS($C$2)*COS($B$2*C251)*COS($B$2*C251))),=D251-(TAN($A$2*D251)-TAN($B$2*D251)/COS($C$2))/($A$2/(COS($A$2*D251)*COS($A$2*D251))-$B$2/(COS($C$2)*COS($B$2*D251)*COS($B$2*D251))),=E251-(TAN($A$2*E251)-TAN($B$2*E251)/COS($C$2))/($A$2/(COS($A$2*E251)*COS($A$2*E251))-$B$2/(COS($C$2)*COS($B$2*E251)*COS($B$2*E251)))
248,=86400*(F252-A252),=2*F251-F250,=C252-(TAN($A$2*C252)-TAN($B$2*C252)/COS($C$2))/($A$2/(COS($A$2*C252)*COS($A$2*C252))-$B$2/(COS($C$2)*COS($B$2*C252)*COS($B$2*C252))),=D252-(TAN($A$2*D252)-TAN($B$2*D252)/COS($C$2))/($A$2/(COS($A$2*D252)*COS($A$2*D252))-$B$2/(COS($C$2)*COS($B$2*D252)*COS($B$2*D252))),=E252-(TAN($A$2*E252)-TAN($B$2*E252)/COS($C$2))/($A$2/(COS($A$2*E252)*COS($A$2*E252))-$B$2/(COS($C$2)*COS($B$2*E252)*COS($B$2*E252)))
249,=86400*(F253-A253),=2*F252-F251,=C253-(TAN($A$2*C253)-TAN($B$2*C253)/COS($C$2))/($A$2/(COS($A$2*C253)*COS($A$2*C253))-$B$2/(COS($C$2)*COS($B$2*C253)*COS($B$2*C253))),=D253-(TAN($A$2*D253)-TAN($B$2*D253)/COS($C$2))/($A$2/(COS($A$2*D253)*COS($A$2*D253))-$B$2/(COS($C$2)*COS($B$2*D253)*COS($B$2*D253))),=E253-(TAN($A$2*E253)-TAN($B$2*E253)/COS($C$2))/($A$2/(COS($A$2*E253)*COS($A$2*E253))-$B$2/(COS($C$2)*COS($B$2*E253)*COS($B$2*E253)))
250,=86400*(F254-A254),=2*F253-F252,=C254-(TAN($A$2*C254)-TAN($B$2*C254)/COS($C$2))/($A$2/(COS($A$2*C254)*COS($A$2*C254))-$B$2/(COS($C$2)*COS($B$2*C254)*COS($B$2*C254))),=D254-(TAN($A$2*D254)-TAN($B$2*D254)/COS($C$2))/($A$2/(COS($A$2*D254)*COS($A$2*D254))-$B$2/(COS($C$2)*COS($B$2*D254)*COS($B$2*D254))),=E254-(TAN($A$2*E254)-TAN($B$2*E254)/COS($C$2))/($A$2/(COS($A$2*E254)*COS($A$2*E254))-$B$2/(COS($C$2)*COS($B$2*E254)*COS($B$2*E254)))
251,=86400*(F255-A255),=2*F254-F253,=C255-(TAN($A$2*C255)-TAN($B$2*C255)/COS($C$2))/($A$2/(COS($A$2*C255)*COS($A$2*C255))-$B$2/(COS($C$2)*COS($B$2*C255)*COS($B$2*C255))),=D255-(TAN($A$2*D255)-TAN($B$2*D255)/COS($C$2))/($A$2/(COS($A$2*D255)*COS($A$2*D255))-$B$2/(COS($C$2)*COS($B$2*D255)*COS($B$2*D255))),=E255-(TAN($A$2*E255)-TAN($B$2*E255)/COS($C$2))/($A$2/(COS($A$2*E255)*COS($A$2*E255))-$B$2/(COS($C$2)*COS($B$2*E255)*COS($B$2*E255)))
